id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evaluation_all,evaluation.all,model_evaluation,,1,1,1,1
access_evaluation_criteria_all,evaluation.criteria.all,model_evaluation_criteria,,1,1,1,1
access_action_request_all,action.request.all,model_action_request,,1,1,1,1
access_supplier_ai_analysis_all,supplier.ai.analysis.all,model_supplier_ai_analysis,,1,1,1,1
access_supplier_ai_chatbot_all,supplier.ai.chatbot.all,model_supplier_ai_chatbot,,1,1,1,1
access_evaluation_user,evaluation.user,model_evaluation,base.group_user,1,1,1,0
access_evaluation_criteria_user,evaluation.criteria.user,model_evaluation_criteria,base.group_user,1,1,1,0
access_action_request_user,action.request.user,model_action_request,base.group_user,1,0,1,0
access_supplier_ai_analysis_user,supplier.ai.analysis.user,model_supplier_ai_analysis,base.group_user,1,1,1,0
access_supplier_ai_chatbot_user,supplier.ai.chatbot.user,model_supplier_ai_chatbot,base.group_user,1,1,1,0
access_evaluation_manager,evaluation.manager,model_evaluation,base.group_system,1,1,1,1
access_evaluation_criteria_manager,evaluation.criteria.manager,model_evaluation_criteria,base.group_system,1,1,1,1
access_action_request_manager,action.request.manager,model_action_request,base.group_system,1,1,1,1
access_supplier_ai_analysis_manager,supplier.ai.analysis.manager,model_supplier_ai_analysis,base.group_system,1,1,1,1
access_supplier_ai_chatbot_manager,supplier.ai.chatbot.manager,model_supplier_ai_chatbot,base.group_system,1,1,1,1
